2018-10-31,500.0,0.0,42.53,,透天厝,,A/2F,6房1廳3衛,N
2018-05-10,140.0,9.4,14.92,53.15%,公寓,22,5F/5F,3房1廳1衛,N
2018-05-09,1050.0,35.0,29.99,65.76%,住宅大樓,20,12F/15F,3房2廳2衛,N
2018-05-09,1258.0,43.5,28.93,61.06%,住宅大樓,22,14F/14F,3房2廳2衛,N
2018-05-09,1064.0,0.0,34.52,,透天厝,34,A/3F,4房2廳3衛,N
2018-05-09,680.0,26.41,25.74,70.26%,華廈,24,3F/7F,2房1廳1衛,N
2018-05-09,360.0,17.2,20.89,71.54%,住宅大樓,19,15F/19F,2房2廳1衛,N
2018-05-08,2438.0,61.0,39.95,56.41%,住宅大樓,,9F/14F,3房2廳2衛,N
2018-05-08,7428.0,0.0,116.34,,透天厝,7,A/3F,7房3廳3衛,N
2018-05-08,325.0,18.2,17.85,69.36%,住宅大樓,22,5F/17F,2房2廳1衛,N
2018-05-08,650.0,25.91,25.12,85.65%,公寓,37,1F/5F,3房2廳1衛,N
2018-05-08,730.0,33.5,21.82,94.88%,公寓,39,2F/4F,3房2廳1衛,N
2018-05-07,780.0,26.91,29.03,60.01%,住宅大樓,26,7F/11F,2房2廳1衛,N
2018-05-07,650.0,24.0,27.04,69.00%,住宅大樓,19,5F/12F,3房2廳1衛,N
2018-05-07,428.0,18.7,22.85,82.67%,住宅大樓,24,13F/16F,2房2廳1衛,N
2018-05-07,2000.0,47.0,42.52,61.11%,住宅大樓,5,6F/28F,1房2廳2衛,N
2018-05-07,5888.0,0.0,109.41,,透天厝,19,A/4F,6房2廳4衛,N
2018-05-06,510.0,26.3,19.4,68.60%,住宅大樓,19,7F/12F,2房1廳0衛,N
2018-05-06,1370.0,37.31,36.76,62.59%,住宅大樓,8,13F/15F,3房2廳2衛,N
2018-05-06,1116.0,25.8,43.34,64.74%,華廈,,2F/6F,3房2廳2衛,N
2018-05-06,702.0,62.09,11.31,66.11%,套房,11,11F/18F,1房1廳1衛,N
2018-05-06,1337.0,37.31,35.89,83.08%,公寓,31,2F/5F,3房2廳2衛,N
2018-05-06,2080.0,45.69,45.53,62.81%,華廈,22,6F/7F,3房2廳2衛,N
2018-05-05,760.0,21.7,35.02,93.61%,公寓,34,5F/5F,3房2廳1衛,N
2018-05-04,1230.0,38.41,32.02,56.93%,住宅大樓,14,11F/12F,3房2廳2衛,N
2018-05-04,2520.0,67.81,37.17,100.00%,公寓,38,1F/5F,4房2廳1衛,N
2018-05-03,835.0,33.09,25.2,77.66%,公寓,39,4F/4F,4房0廳4衛,N
2018-05-03,1130.0,56.09,20.13,65.08%,套房,11,11F/18F,1房1廳1衛,N
2018-05-03,1400.0,0.0,50.93,,透天厝,29,A/3F,3房2廳3衛,N
2018-05-03,250.0,0.0,168.59,,透天厝,,A/3F,,N
2018-05-02,1498.0,57.69,25.96,61.97%,住宅大樓,5,5F/27F,2房1廳1衛,N
2018-05-02,575.0,21.8,26.39,70.37%,華廈,10,4F/8F,2房1廳1衛,N
2018-05-02,678.0,21.7,31.22,92.49%,公寓,33,2F/5F,3房2廳2衛,N
2018-05-01,816.8,55.81,14.63,93.08%,公寓,38,1F/4F,2房1廳1衛,N
2018-05-01,1620.0,62.69,25.85,62.01%,住宅大樓,5,6F/26F,2房2廳1衛,N
2018-05-01,750.0,28.7,26.17,89.86%,公寓,36,1F/5F,3房3廳1衛,N
2018-05-01,3600.0,0.0,92.57,,透天厝,2,A/3F,4房2廳3衛,N
2018-05-01,380.0,17.0,22.34,85.92%,住宅大樓,22,13F/17F,2房2廳1衛,N
2018-05-01,1020.0,0.0,48.86,,透天厝,28,A/2F,3房2廳2衛,N
2018-05-01,539.0,21.91,24.64,96.72%,公寓,37,3F/5F,3房1廳1衛,N
2018-05-01,1100.0,31.3,35.09,100.00%,公寓,,3F/5F,3房2廳1衛,N
2018-05-01,1316.0,0.0,69.78,,透天厝,21,A/3F,5房3廳3衛,N
2018-05-01,880.0,27.0,32.6,82.89%,公寓,35,3F/5F,3房2廳1衛,N
2018-05-01,1350.0,52.19,25.85,88.17%,公寓,41,3F/4F,3房2廳2衛,N
2018-05-01,950.0,39.59,24.02,100.00%,公寓,39,4F/5F,3房2廳1衛,N
2018-04-30,1280.0,46.0,27.81,100.00%,公寓,,3F/4F,3房2廳2衛,N
2018-04-30,758.0,31.41,24.12,100.00%,公寓,,4F/4F,2房1廳1衛,N
2018-04-30,450.0,19.2,23.44,87.15%,公寓,34,4F/5F,3房2廳1衛,N
2018-04-30,400.0,28.91,13.82,,公寓,40,4F/4F,3房2廳1衛,N
2018-04-30,1400.0,49.0,28.6,73.84%,住宅大樓,32,9F/12F,3房2廳1衛,N
2018-04-30,625.0,23.0,27.15,66.51%,華廈,10,3F/8F,1房1廳2衛,N
2018-04-29,1530.0,54.81,27.91,63.23%,住宅大樓,9,16F/19F,2房2廳1衛,N
2018-04-29,1625.0,58.31,27.88,57.38%,住宅大樓,,10F/310F,2房2廳1衛,N
2018-04-29,1250.0,42.69,29.25,90.28%,公寓,33,3F/5F,3房2廳2衛,N
2018-04-29,2030.0,51.5,39.43,60.21%,住宅大樓,5,5F/23F,3房2廳2衛,N
2018-04-29,900.0,25.41,35.48,74.45%,住宅大樓,24,3F/12F,3房2廳2衛,N
2018-04-29,1278.0,53.59,23.82,55.61%,住宅大樓,5,210F/210F,2房1廳1衛,N
2018-04-28,1290.0,41.09,31.38,82.54%,公寓,43,3F/4F,3房2廳2衛,N
2018-04-28,480.0,26.8,17.88,58.58%,華廈,7,2F/10F,2房1廳1衛,N
2018-04-28,343.0,42.09,8.16,65.10%,華廈,21,3F/10F,1房0廳1衛,N
2018-04-28,670.0,21.2,31.64,89.81%,公寓,31,4F/5F,3房2廳2衛,N
2018-04-27,800.0,24.0,33.29,100.00%,公寓,39,3F/4F,3房2廳2衛,N
2018-04-27,870.0,31.7,27.41,100.00%,公寓,,2F/4F,3房2廳2衛,N
2018-04-27,530.0,32.69,16.19,100.00%,公寓,,3F/4F,3房1廳1衛,N
2018-04-27,420.0,16.59,25.36,89.03%,公寓,36,3F/5F,3房1廳1衛,N
2018-04-27,720.0,38.69,18.6,90.57%,公寓,42,4F/4F,3房2廳2衛,N
2018-04-27,1318.0,54.41,24.22,59.74%,住宅大樓,5,26F/26F,1房2廳1衛,N
2018-04-27,750.0,18.8,39.83,61.10%,住宅大樓,24,1F/16F,3房2廳2衛,N
2018-04-27,1136.0,44.31,25.66,100.00%,公寓,38,1F/5F,3房2廳2衛,N
2018-04-27,680.0,25.7,26.51,100.00%,公寓,,地下2F/4F,3房2廳1衛,N
2018-04-27,1185.0,56.31,21.05,62.69%,住宅大樓,,3F/15F,2房2廳1衛,Y
2018-04-26,430.0,17.91,24.05,86.92%,公寓,36,2F/5F,3房1廳1衛,N
2018-04-26,740.0,30.91,23.96,85.66%,公寓,38,1F/5F,3房2廳1衛,N
2018-04-25,750.0,27.2,27.61,88.51%,公寓,33,2F/5F,3房2廳2衛,N
2018-04-25,720.0,48.5,14.85,72.54%,套房,17,11F/14F,1房1廳1衛,N
2018-04-24,835.0,29.5,28.3,74.60%,華廈,26,2F/7F,2房2廳2衛,N
2018-04-24,1220.0,55.31,22.05,59.85%,住宅大樓,,6F/15F,2房2廳1衛,Y
2018-04-23,791.6,41.81,18.96,66.01%,住宅大樓,22,8F/14F,3房2廳1衛,N
2018-04-23,1280.0,37.91,33.77,87.46%,公寓,43,4F/4F,4房2廳2衛,N
2018-04-23,3000.0,0.0,94.7,,透天厝,20,A/3F,6房4廳9衛,N
2018-04-23,2500.0,62.59,39.95,56.41%,住宅大樓,,11F/14F,3房2廳2衛,N
2018-04-23,880.0,45.59,19.28,70.53%,住宅大樓,22,1F/13F,2房2廳2衛,N
2018-04-23,1047.0,25.5,41.09,63.79%,華廈,4,1F/8F,3房2廳1衛,N
2018-04-23,2458.0,61.69,39.85,56.93%,住宅大樓,,6F/14F,3房2廳2衛,N
2018-04-22,950.0,33.41,28.47,83.06%,公寓,43,3F/4F,3房2廳1衛,N
2018-04-22,1030.0,36.91,27.91,61.45%,住宅大樓,2,11F/13F,2房1廳1衛,N
2018-04-22,435.0,15.1,28.77,89.70%,公寓,32,3F/5F,3房2廳1衛,N
2018-04-22,890.0,0.0,34.53,,透天厝,34,A/3F,4房2廳3衛,N
2018-04-22,1070.0,40.19,26.61,84.13%,公寓,42,4F/4F,2房2廳1衛,N
2018-04-21,1500.0,45.19,33.21,84.21%,公寓,36,1F/5F,3房2廳2衛,N
2018-04-21,1320.0,54.59,24.18,55.40%,住宅大樓,2,8F/24F,2房1廳1衛,N
2018-04-21,1436.0,39.31,36.51,75.72%,華廈,35,6F/7F,3房2廳2衛,N
2018-04-21,1780.0,55.81,31.88,71.94%,華廈,20,2F/8F,3房2廳2衛,N
2018-04-20,980.0,25.5,38.38,66.31%,住宅大樓,23,3F/12F,2房2廳2衛,N
2018-04-20,1158.0,0.0,33.99,,透天厝,34,A/3F,4房2廳2衛,N
2018-04-20,750.0,67.31,11.14,65.94%,套房,11,6F/18F,1房1廳1衛,N
2018-04-20,870.0,0.0,31.47,,透天厝,,全/--,3房2廳2衛,N
2018-04-20,1000.0,38.59,25.89,100.00%,公寓,,3F/4F,3房2廳1衛,N
2018-04-20,1580.0,33.41,47.33,84.61%,公寓,37,2F/5F,4房2廳2衛,N
2018-04-19,1098.0,39.09,28.11,86.54%,公寓,40,2F/5F,3房2廳2衛,N
2018-04-19,1300.0,62.69,20.72,100.00%,公寓,,1F/4F,3房1廳2衛,N
2018-04-19,1180.0,30.3,38.99,58.55%,住宅大樓,7,11F/15F,3房2廳2衛,N
2018-04-19,650.0,24.3,26.8,77.69%,公寓,42,2F/4F,3房2廳1衛,N
2018-04-19,1230.0,54.0,22.79,53.91%,住宅大樓,6,12F/13F,2房1廳1衛,N
2018-04-19,720.0,27.91,25.82,88.86%,公寓,36,3F/5F,3房2廳1衛,N
2018-04-18,1100.0,34.41,31.95,85.23%,公寓,31,5F/5F,3房2廳2衛,N
2018-04-18,4030.0,35.0,115.13,,辦公商業大樓,25,2F/10F,,N
2018-04-17,2055.0,56.5,36.39,60.26%,住宅大樓,5,6F/23F,3房2廳2衛,N
2018-04-17,1350.0,46.0,29.33,64.05%,住宅大樓,19,9F/14F,2房2廳1衛,N
2018-04-17,590.0,48.19,12.24,84.58%,套房,40,2F/4F,1房1廳1衛,N
2018-04-17,1202.0,34.0,35.35,69.19%,住宅大樓,9,6F/12F,3房2廳2衛,N
2018-04-16,810.0,20.41,39.75,90.54%,公寓,33,3F/5F,4房2廳2衛,N
2018-04-16,1110.0,33.09,33.57,86.67%,公寓,45,4F/4F,3房2廳1衛,N
2018-04-16,450.0,32.59,13.82,85.10%,住宅大樓,17,4F/18F,2房2廳1衛,N
2018-04-16,450.0,16.5,27.32,100.00%,公寓,39,3F/4F,4房2廳1衛,N
2018-04-16,1190.0,36.91,32.23,63.40%,住宅大樓,1,9F/21F,2房1廳1衛,N
2018-04-16,900.0,0.0,38.59,,透天厝,36,A/2F,5房4廳6衛,N
2018-04-15,990.0,30.91,32.07,91.11%,公寓,32,1F/5F,3房2廳2衛,N
2018-04-15,985.0,64.0,15.38,79.09%,套房,21,9F/24F,1房1廳1衛,N
2018-04-15,1108.0,34.81,31.82,90.34%,公寓,43,2F/4F,3房2廳1衛,N
2018-04-15,950.0,39.31,24.2,73.03%,住宅大樓,17,5F/17F,3房1廳2衛,N
2018-04-15,520.0,28.41,18.33,58.16%,華廈,,2F/7F,1房2廳1衛,N
2018-04-14,1330.0,42.09,31.59,87.21%,公寓,40,3F/5F,3房2廳1衛,N
2018-04-14,505.0,18.59,27.09,68.80%,華廈,23,6F/9F,3房1廳1衛,N
2018-04-14,550.0,20.09,27.39,68.05%,華廈,23,5F/8F,3房2廳1衛,N
2018-04-13,750.0,22.41,33.41,62.72%,住宅大樓,23,2F/21F,3房1廳2衛,N
2018-04-13,1065.0,40.5,26.3,91.08%,公寓,36,4F/5F,3房2廳2衛,N
2018-04-13,700.0,0.0,24.85,,透天厝,,A/1F,4房2廳2衛,N
2018-04-13,1650.0,41.69,39.58,86.62%,住宅大樓,28,5F/14F,4房2廳2衛,N
2018-04-13,6800.0,0.0,43.75,,透天厝,,A/2F,4房2廳2衛,N
2018-04-12,1400.0,44.69,31.29,61.26%,住宅大樓,14,2F/14F,3房2廳2衛,N
2018-04-12,550.8,17.59,31.24,68.94%,華廈,36,2F/7F,3房2廳2衛,N
2018-04-12,1056.5,33.0,32.0,58.15%,住宅大樓,,6F/14F,2房2廳1衛,N
2018-04-11,1035.0,37.0,27.98,86.96%,公寓,37,5F/5F,3房2廳2衛,N
2018-04-10,1650.0,36.91,44.67,83.09%,華廈,28,2F/7F,3房2廳2衛,N
2018-04-10,1058.0,40.5,26.15,73.84%,公寓,37,5F/5F,3房2廳1衛,N
2018-04-10,990.0,33.81,29.32,90.29%,公寓,44,4F/4F,4房2廳2衛,N
2018-04-10,1330.0,63.5,20.95,100.00%,公寓,,1F/4F,2房2廳1衛,N
2018-04-10,1640.0,47.59,34.48,60.92%,住宅大樓,5,9F/14F,3房2廳2衛,N
2018-04-09,866.0,29.3,29.57,90.17%,公寓,34,4F/5F,3房2廳2衛,N
2018-04-09,345.0,19.3,17.85,69.36%,住宅大樓,22,5F/17F,2房2廳1衛,N
2018-04-09,1100.0,33.59,32.77,89.15%,公寓,43,4F/4F,3房2廳2衛,N
2018-04-09,480.0,18.3,26.28,87.51%,公寓,35,5F/5F,3房2廳1衛,N
2018-04-09,3168.0,0.0,92.79,,透天厝,22,A/3F,5房4廳2衛,N
2018-04-08,1880.0,50.59,37.18,72.23%,住宅大樓,15,1F/14F,3房2廳2衛,N
2018-04-08,990.0,30.41,32.52,77.06%,華廈,23,3F/7F,3房2廳2衛,N
2018-04-08,1120.0,22.09,50.59,67.81%,華廈,12,8F/8F,4房2廳2衛,N
2018-04-08,1100.0,26.8,40.98,64.79%,住宅大樓,19,7F/16F,4房2廳2衛,N
2018-04-08,5390.0,0.0,77.23,,透天厝,9,A/3F,5房3廳3衛,N
2018-04-07,700.0,39.91,17.55,66.57%,住宅大樓,22,12F/16F,2房1廳1衛,N
2018-04-07,540.0,15.1,35.77,84.23%,住宅大樓,22,3F/18F,3房2廳2衛,N
2018-04-06,658.0,23.5,28.03,68.08%,華廈,12,9F/9F,2房2廳1衛,N
2018-04-06,1088.0,26.91,40.44,66.61%,華廈,24,5F/7F,3房2廳2衛,N
2018-04-06,1300.0,0.0,69.28,,透天厝,21,A/3F,4房2廳3衛,N
2018-04-06,875.0,0.0,33.99,,透天厝,34,A/3F,3房2廳3衛,N
2018-04-06,1060.0,34.5,30.7,69.56%,住宅大樓,20,2F/12F,2房2廳2衛,N
2018-04-05,1050.0,32.19,32.6,71.54%,住宅大樓,18,9F/12F,3房1廳2衛,N
2018-04-05,1300.0,31.5,41.32,70.32%,住宅大樓,18,9F/12F,3房2廳2衛,N
2018-04-03,1400.0,57.69,24.25,100.00%,公寓,,1F/4F,3房2廳1衛,N
2018-04-03,435.0,15.8,27.51,83.11%,公寓,35,3F/5F,3房2廳1衛,N
2018-04-03,500.0,21.2,23.63,100.00%,公寓,39,2F/4F,2房2廳1衛,N
2018-04-02,1295.0,35.0,36.97,69.44%,住宅大樓,9,6F/12F,3房2廳2衛,N
2018-04-02,3600.0,0.0,102.56,,透天厝,1,A/3F,4房2廳3衛,N
2018-04-02,700.0,24.7,28.3,84.43%,公寓,34,4F/5F,3房2廳2衛,N
2018-04-01,1600.0,50.19,31.87,57.29%,住宅大樓,15,10F/14F,2房2廳2衛,N
2018-04-01,360.0,34.69,10.37,74.63%,套房,23,14F/16F,1房1廳1衛,N
2018-04-01,680.0,22.8,29.77,67.70%,華廈,23,1F/9F,3房2廳2衛,N
2018-04-01,1050.0,33.41,31.47,86.23%,公寓,38,5F/5F,2房2廳1衛,N
2018-04-01,580.0,24.3,23.82,86.90%,公寓,35,5F/5F,5房3廳2衛,N
2018-03-31,920.0,31.2,29.46,71.78%,住宅大樓,24,5F/12F,3房2廳2衛,N
2018-03-31,1280.0,52.81,24.25,59.92%,住宅大樓,3,11F/14F,2房1廳1衛,N
2018-03-31,650.0,20.0,32.44,89.42%,公寓,32,4F/5F,3房2廳2衛,N
2018-03-31,780.0,24.0,32.46,63.67%,住宅大樓,11,12F/12F,2房2廳1衛,N
2018-03-31,1200.0,39.19,30.63,64.76%,住宅大樓,19,29F/36F,3房2廳2衛,N
2018-03-31,820.0,56.0,14.65,57.39%,套房,7,3F/210F,1房1廳1衛,N
2018-03-30,800.0,39.59,20.18,100.00%,公寓,,2F/4F,4房2廳1衛,N
2018-03-30,260.0,13.5,19.28,100.00%,公寓,38,3F/5F,3房2廳1衛,N
2018-03-30,1150.0,42.41,27.14,92.81%,公寓,33,5F/5F,2房2廳1衛,N
2018-03-30,788.0,58.91,13.37,62.75%,套房,9,5F/9F,0房1廳1衛,N
2018-03-30,505.0,24.2,20.85,63.18%,套房,23,2F/21F,0房1廳1衛,N
2018-03-29,600.0,0.0,33.03,,透天厝,36,A/2F,4房1廳2衛,N
2018-03-29,1435.0,44.0,32.6,66.41%,住宅大樓,19,3F/32F,3房2廳2衛,N
2018-03-29,1550.0,53.41,29.05,55.23%,住宅大樓,5,2F/18F,3房2廳2衛,N
2018-03-29,1550.0,43.31,35.8,85.28%,公寓,46,3F/4F,4房1廳2衛,N
2018-03-29,870.0,60.5,14.37,65.97%,套房,11,13F/18F,1房1廳1衛,N
2018-03-29,638.0,52.59,12.12,71.06%,套房,20,210F/22F,1房1廳1衛,N
2018-03-28,640.0,19.0,33.68,88.58%,公寓,34,3F/5F,3房2廳2衛,N
2018-03-28,365.0,16.59,22.03,85.73%,住宅大樓,22,4F/17F,2房1廳1衛,N
2018-03-28,988.0,39.09,25.25,100.00%,公寓,39,4F/4F,3房2廳2衛,N
2018-03-28,430.0,55.91,7.69,79.07%,套房,21,7F/24F,1房1廳1衛,N
2018-03-28,1380.0,49.91,27.68,92.41%,住宅大樓,27,3F/12F,2房2廳2衛,N
2018-03-27,1455.0,62.0,23.45,65.77%,住宅大樓,11,9F/15F,2房2廳1衛,N
2018-03-27,1250.0,44.59,28.02,85.08%,公寓,43,4F/4F,3房2廳2衛,N
2018-03-26,700.0,23.59,29.68,92.15%,公寓,36,3F/5F,3房2廳2衛,N
2018-03-26,720.0,21.3,33.83,90.14%,公寓,32,3F/5F,3房2廳2衛,N
2018-03-26,200.0,10.6,18.86,60.74%,華廈,23,5F/6F,3房2廳2衛,N
2018-03-25,1250.0,45.5,27.47,78.04%,住宅大樓,32,7F/12F,3房2廳1衛,N
2018-03-25,668.0,28.09,23.74,76.47%,住宅大樓,23,5F/12F,3房2廳1衛,N
2018-03-25,520.0,30.7,16.94,64.02%,套房,26,4F/11F,1房1廳1衛,N
2018-03-25,2475.0,43.59,56.8,70.20%,住宅大樓,27,11F/16F,4房2廳2衛,N
2018-03-25,757.0,45.0,16.83,67.15%,套房,14,11F/14F,1房1廳1衛,N
2018-03-25,470.0,13.8,34.04,100.00%,公寓,39,2F/4F,4房2廳2衛,N
2018-03-25,1700.0,44.91,37.89,63.45%,住宅大樓,19,9F/36F,4房2廳2衛,N
2018-03-25,1108.0,37.31,29.68,88.99%,公寓,37,3F/5F,3房2廳2衛,N
2018-03-24,1330.0,33.69,39.49,76.52%,公寓,44,4F/4F,3房2廳2衛,N
2018-03-24,645.0,22.41,28.84,87.63%,公寓,35,2F/5F,3房2廳2衛,N
2018-03-24,705.0,33.59,21.0,73.74%,住宅大樓,23,8F/16F,2房2廳1衛,N
2018-03-24,810.0,57.59,14.07,61.69%,套房,9,11F/19F,1房1廳1衛,N
2018-03-24,1080.0,33.59,32.17,72.99%,住宅大樓,23,9F/13F,3房2廳2衛,N
2018-03-23,655.0,24.09,27.15,66.51%,華廈,10,8F/8F,1房1廳1衛,N
2018-03-23,490.0,26.2,18.74,63.87%,住宅大樓,11,12F/12F,1房1廳1衛,N
2018-03-22,500.0,21.7,23.06,72.05%,住宅大樓,22,12F/17F,2房1廳1衛,N
2018-03-22,470.0,22.59,20.82,100.00%,公寓,,3F/4F,2房2廳1衛,N
2018-03-22,850.0,40.41,21.03,94.49%,公寓,43,3F/4F,2房2廳1衛,N
2018-03-21,1060.0,27.0,39.29,86.81%,公寓,27,4F/5F,3房2廳1衛,N
2018-03-21,1080.0,27.5,39.29,92.16%,公寓,27,3F/5F,2房2廳1衛,N
2018-03-21,958.0,37.19,25.75,69.77%,公寓,27,2F/5F,2房2廳2衛,N
2018-03-21,960.0,48.69,19.72,66.87%,套房,19,7F/34F,1房1廳1衛,N
2018-03-21,980.0,34.41,28.47,100.00%,公寓,45,2F/4F,3房1廳1衛,N
2018-03-20,1470.0,44.09,33.36,72.00%,住宅大樓,18,26F/27F,3房2廳2衛,N
2018-03-20,1300.0,36.5,35.66,82.75%,公寓,43,2F/4F,3房2廳2衛,N
2018-03-20,300.0,14.9,20.17,100.00%,公寓,39,3F/4F,3房1廳1衛,N
2018-03-20,725.0,42.81,16.95,67.79%,住宅大樓,21,11F/12F,3房2廳2衛,N
2018-03-19,738.0,23.2,31.77,75.91%,公寓,20,1F/4F,3房2廳2衛,N
2018-03-19,221.9,0.0,46.19,,透天厝,21,A/3F,3房2廳3衛,N
2018-03-19,600.0,25.09,23.92,79.45%,公寓,23,3F/5F,2房2廳1衛,N
2018-03-19,1300.0,0.0,50.67,,透天厝,30,A/2F,4房3廳3衛,N
2018-03-19,2800.0,0.0,57.96,,透天厝,11,A/3F,4房2廳2衛,N
2018-03-19,1928.0,55.0,35.07,60.00%,住宅大樓,5,22F/23F,3房2廳2衛,N
2018-03-19,918.0,26.7,34.43,71.72%,住宅大樓,21,12F/14F,3房2廳2衛,N
2018-03-18,1670.0,64.31,25.98,72.92%,住宅大樓,13,4F/14F,2房2廳1衛,N
2018-03-18,1250.0,40.31,31.01,85.13%,公寓,40,2F/5F,3房2廳1衛,N
2018-03-18,2650.0,46.31,57.18,60.67%,住宅大樓,5,10F/27F,4房2廳2衛,N
2018-03-18,1100.0,37.69,29.21,88.35%,公寓,37,5F/5F,5房3廳3衛,N
2018-03-18,1200.0,50.91,23.59,59.61%,住宅大樓,5,9F/28F,2房2廳1衛,N
2018-03-18,1000.0,24.09,41.43,72.28%,華廈,17,5F/5F,4房2廳2衛,N
2018-03-17,960.0,40.59,23.67,,店面（店舖),23,1F/13F,3房0廳1衛,N
2018-03-17,1385.0,44.5,31.15,85.55%,公寓,40,4F/4F,3房2廳2衛,N
2018-03-17,855.0,33.09,25.86,89.51%,公寓,36,1F/5F,3房2廳1衛,N
2018-03-17,500.0,21.3,23.44,86.84%,公寓,35,4F/5F,3房2廳1衛,N
2018-03-17,1650.0,45.91,35.98,69.19%,住宅大樓,18,5F/22F,3房2廳2衛,N
2018-03-17,390.0,24.59,15.83,51.43%,套房,23,4F/12F,1房1廳1衛,N
2018-03-16,80.0,11.1,7.22,77.71%,華廈,24,9F/10F,1房1廳1衛,N
2018-03-16,1950.0,38.0,51.37,60.95%,住宅大樓,2,7F/13F,4房2廳2衛,N
2018-03-16,580.0,31.5,18.41,78.01%,公寓,41,4F/4F,1房2廳1衛,N
2018-03-16,758.0,28.0,27.05,89.39%,公寓,33,4F/5F,3房2廳1衛,N
2018-03-16,1200.0,38.81,30.9,100.00%,公寓,41,3F/4F,3房1廳2衛,N
2018-03-16,8.8,16.8,0.53,89.66%,公寓,34,2F/5F,4房2廳2衛,N
2018-03-15,1100.0,42.59,25.82,84.35%,公寓,39,3F/4F,3房2廳2衛,N
2018-03-15,675.0,26.7,25.29,85.54%,公寓,38,3F/4F,3房2廳1衛,N
2018-03-15,766.0,29.3,26.13,71.28%,華廈,25,6F/7F,3房2廳1衛,N
2018-03-15,1530.0,28.09,54.5,65.01%,住宅大樓,27,8F/16F,4房2廳2衛,N
2018-03-15,228.1,9.9,23.07,100.00%,公寓,39,3F/4F,3房2廳1衛,N
2018-03-15,850.0,37.41,22.74,,公寓,40,5F/5F,3房2廳1衛,N
2018-03-14,3050.0,0.0,130.83,,透天厝,12,A/3F,7房2廳4衛,N
2018-03-14,1350.0,40.59,33.21,86.09%,公寓,40,3F/5F,3房2廳2衛,N
2018-03-13,392.0,28.5,13.73,54.89%,套房,23,3F/12F,1房0廳1衛,N
2018-03-13,440.0,20.41,21.62,72.59%,套房,22,10F/17F,1房1廳1衛,N
2018-03-13,890.0,0.0,49.03,,透天厝,29,A/3F,4房3廳3衛,N
2018-03-13,500.0,13.7,36.37,83.72%,公寓,36,3F/5F,3房2廳2衛,N
2018-03-12,1100.0,41.31,26.62,100.00%,公寓,48,2F/4F,3房2廳2衛,N
2018-03-12,1138.0,56.5,20.13,65.08%,住宅大樓,11,9F/18F,2房2廳1衛,N
2018-03-12,80.0,36.81,2.17,100.00%,公寓,38,3F/5F,3房2廳1衛,N
2018-03-12,184.0,6.2,29.52,84.96%,公寓,36,2F/5F,3房2廳1衛,N
