2018-10-31,500.0,0.0,42.53,,透天厝,,A/2F,6房1廳3衛,N
2018-03-12,1000.0,42.09,23.73,100.00%,公寓,38,5F/5F,3房2廳2衛,N
2018-03-12,1185.0,32.5,36.42,65.91%,華廈,9,3F/7F,3房2廳2衛,N
2018-03-11,1888.0,41.41,45.58,77.92%,華廈,30,7F/10F,4房2廳2衛,N
2018-03-11,1150.0,36.0,31.95,63.93%,住宅大樓,8,11F/13F,2房2廳2衛,N
2018-03-11,1620.0,65.5,24.73,100.00%,公寓,,1F/4F,3房1廳1衛,N
2018-03-11,1485.0,30.5,48.61,51.14%,住宅大樓,18,10F/16F,3房2廳2衛,N
2018-03-11,500.0,16.0,31.19,85.95%,公寓,35,4F/5F,3房2廳2衛,N
2018-03-10,850.0,23.2,36.66,67.91%,華廈,12,9F/9F,4房2廳2衛,N
2018-03-10,1006.0,40.19,25.0,93.72%,公寓,41,4F/4F,3房2廳1衛,N
2018-03-10,945.0,0.0,40.15,,透天厝,21,A/3F,4房2廳3衛,N
2018-03-10,1300.0,40.0,32.53,85.61%,公寓,,2F/5F,3房2廳2衛,N
2018-03-10,1005.0,34.0,29.56,67.56%,住宅大樓,9,5F/12F,2房2廳2衛,N
2018-03-09,710.0,61.41,11.56,66.08%,住宅大樓,11,11F/18F,1房0廳1衛,N
2018-03-09,785.0,31.7,24.78,70.17%,住宅大樓,18,4F/12F,2房2廳1衛,N
2018-03-08,395.0,21.41,18.48,100.00%,公寓,46,1F/4F,3房2廳1衛,N
2018-03-08,1000.0,35.0,28.58,86.82%,公寓,45,4F/4F,3房2廳1衛,N
2018-03-07,660.0,24.8,26.58,100.00%,公寓,39,3F/4F,2房1廳1衛,N
2018-03-07,723.0,23.41,30.92,88.74%,公寓,37,2F/5F,3房2廳2衛,N
2018-03-07,1016.0,31.41,32.4,87.58%,公寓,44,4F/4F,4房3廳1衛,N
2018-03-07,800.0,17.09,46.71,100.00%,公寓,38,1F/5F,2房2廳1衛,N
2018-03-07,67.0,28.8,2.32,90.10%,公寓,38,2F/5F,3房1廳1衛,N
2018-03-07,1178.0,36.0,32.72,63.53%,住宅大樓,1,5F/21F,2房2廳1衛,N
2018-03-07,1220.0,34.5,35.34,67.50%,住宅大樓,9,2F/12F,3房2廳2衛,N
2018-03-07,1350.0,41.91,32.23,85.56%,公寓,37,4F/5F,3房2廳2衛,N
2018-03-06,1250.0,34.0,36.76,62.59%,住宅大樓,7,12F/15F,3房2廳2衛,N
2018-03-06,1510.0,35.41,42.6,49.40%,住宅大樓,17,1F/14F,3房1廳1衛,N
2018-03-06,1200.0,34.59,34.66,92.49%,公寓,37,2F/5F,4房2廳2衛,N
2018-03-06,399.6,15.8,25.35,89.98%,公寓,36,2F/5F,3房2廳1衛,N
2018-03-06,850.0,13.6,62.37,51.21%,公寓,36,3F/5F,4房3廳3衛,N
2018-03-05,150.0,5.3,28.33,100.00%,公寓,37,4F/5F,3房2廳2衛,N
2018-03-05,1105.0,45.0,24.55,54.79%,住宅大樓,3,6F/12F,2房2廳1衛,N
2018-03-05,815.0,29.09,27.97,88.23%,公寓,32,1F/5F,3房2廳2衛,N
2018-03-05,500.0,25.8,19.41,94.61%,公寓,36,4F/5F,3房2廳1衛,N
2018-03-05,600.0,24.7,24.32,86.64%,公寓,39,2F/4F,3房2廳1衛,N
2018-03-05,650.0,24.41,26.61,91.50%,公寓,34,4F/5F,2房2廳2衛,N
2018-03-05,666.0,20.2,32.92,88.79%,公寓,34,5F/5F,3房2廳2衛,N
2018-03-04,130.0,8.0,16.21,61.07%,華廈,36,4F/7F,1房1廳1衛,N
2018-03-04,1700.0,31.91,53.35,,廠辦,27,2F/5F,5房2廳2衛,N
2018-03-04,1170.0,32.09,36.45,84.71%,華廈,25,6F/7F,4房2廳2衛,N
2018-03-04,1050.0,44.5,23.59,100.00%,公寓,40,4F/4F,3房2廳2衛,N
2018-03-03,1040.0,30.5,34.08,69.16%,華廈,23,6F/7F,3房2廳2衛,N
2018-03-03,666.0,23.8,28.03,68.08%,華廈,12,6F/9F,3房2廳2衛,N
2018-03-03,1080.0,0.0,29.47,,透天厝,35,A/3F,3房3廳3衛,N
2018-03-02,1200.0,35.41,33.89,100.00%,公寓,46,4F/4F,3房1廳1衛,N
2018-03-02,1210.0,42.31,28.58,86.82%,公寓,45,2F/4F,3房2廳1衛,N
2018-03-02,935.0,51.0,18.34,57.11%,套房,5,7F/29F,1房0廳1衛,N
2018-03-02,140.0,19.41,7.23,80.96%,公寓,37,2F/4F,3房2廳1衛,N
2018-03-01,2950.0,0.0,54.13,,透天厝,20,A/2F,5房2廳3衛,N
2018-03-01,1272.0,41.09,30.91,83.80%,公寓,41,4F/4F,3房2廳1衛,N
2018-03-01,380.0,24.8,15.3,89.90%,公寓,32,5F/5F,3房2廳2衛,N
2018-03-01,850.0,28.59,29.75,86.32%,公寓,37,2F/5F,3房2廳1衛,N
2018-02-28,680.0,29.41,23.13,68.75%,住宅大樓,22,10F/16F,2房2廳1衛,N
2018-02-28,1326.0,40.81,32.53,84.52%,公寓,31,2F/5F,3房2廳2衛,N
2018-02-27,1300.0,46.81,27.77,57.23%,住宅大樓,5,2F/210F,0房0廳1衛,N
2018-02-27,1520.0,57.09,26.64,84.67%,公寓,44,1F/4F,3房2廳2衛,N
2018-02-26,456.0,23.0,19.8,72.49%,住宅大樓,19,17F/210F,1房1廳1衛,N
2018-02-25,700.0,63.91,10.95,66.15%,套房,11,12F/18F,1房1廳1衛,N
2018-02-25,330.0,17.0,19.42,88.63%,公寓,36,5F/5F,3房2廳1衛,N
2018-02-25,650.0,57.09,11.38,66.13%,住宅大樓,5,2F/12F,2房1廳1衛,N
2018-02-25,1450.0,36.59,39.65,84.22%,公寓,44,3F/4F,4房2廳2衛,N
2018-02-24,1310.0,54.0,24.26,59.64%,住宅大樓,5,7F/25F,2房2廳1衛,N
2018-02-24,268.0,35.09,7.64,70.22%,套房,21,8F/12F,1房1廳1衛,N
2018-02-24,155.0,10.0,15.48,51.85%,華廈,33,5F/9F,1房1廳1衛,N
2018-02-23,4398.0,0.0,66.63,,透天厝,14,A/3F,5房3廳3衛,N
2018-02-23,200.0,30.09,6.65,100.00%,公寓,,2F/4F,3房1廳1衛,N
2018-02-22,960.0,0.0,49.98,,透天厝,21,A/3F,4房2廳3衛,N
2018-02-21,249.7,22.41,11.16,100.00%,公寓,45,4F/4F,3房1廳1衛,N
2018-02-14,1550.0,0.0,69.91,,透天厝,21,A/2F,4房2廳4衛,N
2018-02-14,160.0,38.31,4.17,86.23%,公寓,45,2F/4F,3房2廳2衛,N
2018-02-13,600.0,46.69,12.84,65.76%,套房,14,9F/14F,1房1廳1衛,N
2018-02-13,1080.0,27.91,38.73,77.53%,住宅大樓,23,16F/16F,2房2廳2衛,N
2018-02-13,1900.0,62.0,30.65,61.61%,住宅大樓,,18F/210F,2房2廳1衛,N
2018-02-12,420.0,20.09,20.87,75.80%,住宅大樓,22,11F/19F,2房2廳1衛,N
2018-02-12,675.0,30.2,22.33,87.46%,公寓,35,1F/5F,3房2廳1衛,N
2018-02-12,500.0,17.91,27.98,71.67%,華廈,17,4F/6F,2房1廳1衛,N
2018-02-11,736.0,29.09,25.25,77.05%,住宅大樓,20,2F/15F,3房2廳1衛,N
2018-02-11,1448.0,62.81,23.06,56.45%,住宅大樓,,7F/310F,2房2廳1衛,N
2018-02-11,1055.0,30.0,35.13,65.42%,華廈,24,7F/7F,3房2廳2衛,N
2018-02-11,590.0,26.2,22.53,86.52%,公寓,35,4F/5F,3房2廳1衛,N
2018-02-10,730.0,42.81,17.05,,店面（店舖),21,1F/13F,3房1廳2衛,N
2018-02-10,900.0,29.09,30.98,61.57%,住宅大樓,15,8F/11F,3房2廳2衛,N
2018-02-10,1070.0,32.19,33.25,77.32%,華廈,23,7F/8F,3房2廳2衛,N
2018-02-10,1060.0,45.31,23.42,60.99%,住宅大樓,8,4F/12F,2房2廳1衛,N
2018-02-09,900.0,40.09,22.42,93.75%,公寓,42,3F/4F,2房2廳1衛,N
2018-02-09,2250.0,40.0,56.28,66.15%,住宅大樓,18,24F/34F,4房2廳2衛,N
2018-02-09,650.0,22.41,29.07,87.50%,公寓,36,3F/5F,3房2廳2衛,N
2018-02-09,1250.0,33.09,37.75,66.97%,住宅大樓,21,4F/25F,2房1廳1衛,N
2018-02-09,540.0,29.0,18.6,57.31%,華廈,,3F/7F,1房2廳1衛,N
2018-02-09,550.0,29.59,18.6,57.31%,華廈,,4F/7F,1房2廳1衛,N
2018-02-09,788.0,27.09,29.1,59.38%,華廈,,4F/7F,2房2廳1衛,N
2018-02-09,900.0,29.09,30.93,56.02%,華廈,,7F/7F,2房2廳1衛,N
2018-02-08,220.0,15.9,13.82,81.17%,公寓,43,3F/3F,2房1廳1衛,N
2018-02-06,2950.0,0.0,57.96,,透天厝,11,A/3F,4房2廳2衛,N
2018-02-06,1150.0,38.0,30.28,88.73%,公寓,35,1F/5F,3房2廳2衛,N
2018-02-06,1150.0,32.09,35.86,100.00%,公寓,,4F/4F,4房2廳2衛,N
2018-02-05,1650.0,47.41,34.83,58.34%,住宅大樓,1,10F/26F,3房2廳2衛,N
2018-02-05,562.0,27.0,20.83,79.96%,住宅大樓,21,13F/14F,2房2廳1衛,N
2018-02-04,758.0,55.59,13.63,57.07%,住宅大樓,5,1F/18F,2房1廳1衛,N
2018-02-04,310.0,0.0,33.96,,透天厝,36,A/2F,3房2廳2衛,N
2018-02-04,360.0,35.0,10.29,77.23%,套房,25,1F/14F,0房0廳1衛,N
2018-02-03,705.0,62.09,11.34,66.05%,住宅大樓,11,14F/18F,2房0廳1衛,N
2018-02-03,1150.0,38.81,29.67,83.14%,公寓,,2F/4F,3房2廳2衛,N
2018-02-03,1238.0,51.0,24.26,59.64%,住宅大樓,5,210F/24F,2房1廳1衛,N
2018-02-02,350.0,15.4,22.78,84.54%,住宅大樓,22,3F/16F,2房2廳1衛,N
2018-02-02,800.0,21.41,37.45,78.64%,華廈,29,7F/9F,3房2廳2衛,N
2018-02-02,700.0,34.69,20.19,100.00%,公寓,39,4F/5F,2房2廳1衛,N
2018-02-01,1280.0,46.81,27.33,86.34%,公寓,40,2F/4F,2房2廳1衛,N
2018-01-31,345.0,17.59,19.6,88.27%,公寓,36,4F/5F,3房2廳1衛,N
2018-01-31,1000.0,27.7,36.05,65.49%,華廈,2,4F/7F,3房1廳1衛,N
2018-01-30,600.0,63.19,9.5,55.75%,套房,5,7F/29F,1房1廳1衛,N
2018-01-30,948.0,36.0,26.31,70.01%,住宅大樓,9,1F/12F,2房2廳2衛,N
2018-01-29,775.0,24.5,31.6,68.20%,華廈,14,7F/10F,3房2廳2衛,N
2018-01-29,1058.0,32.19,32.81,88.19%,公寓,43,4F/4F,3房2廳1衛,N
2018-01-29,1043.0,43.91,23.75,84.34%,公寓,39,2F/5F,3房2廳1衛,N
2018-01-28,1330.0,47.59,27.95,64.19%,住宅大樓,19,6F/14F,3房2廳1衛,N
2018-01-28,1106.0,34.69,31.85,90.27%,公寓,43,4F/4F,3房2廳2衛,N
2018-01-28,1030.0,34.5,29.86,84.93%,公寓,42,4F/4F,3房2廳2衛,N
2018-01-28,1300.0,62.69,20.72,100.00%,公寓,,1F/4F,3房2廳2衛,N
2018-01-28,1628.0,0.0,59.5,,透天厝,11,A/3F,3房2廳3衛,N
2018-01-28,380.0,18.09,20.97,93.02%,公寓,36,3F/5F,3房1廳1衛,N
2018-01-27,1880.0,63.91,29.41,60.30%,住宅大樓,,210F/210F,2房2廳1衛,N
2018-01-27,766.0,39.0,19.63,73.47%,住宅大樓,15,11F/14F,1房1廳1衛,N
2018-01-27,500.0,18.7,26.75,79.90%,公寓,27,2F/5F,3房2廳2衛,N
2018-01-27,1070.0,33.69,31.75,66.61%,住宅大樓,13,11F/12F,3房2廳1衛,N
2018-01-26,1450.0,42.41,34.21,88.04%,公寓,31,1F/5F,6房2廳2衛,N
2018-01-26,1160.0,36.0,32.23,63.40%,住宅大樓,1,1F/21F,2房1廳1衛,N
2018-01-26,1192.0,37.0,32.23,63.40%,住宅大樓,1,7F/21F,2房1廳1衛,N
2018-01-26,1020.0,38.91,26.2,87.30%,公寓,40,3F/4F,3房2廳1衛,N
2018-01-25,600.0,21.09,28.46,87.57%,公寓,35,5F/5F,3房2廳2衛,N
2018-01-25,310.0,29.91,10.37,78.00%,住宅大樓,25,14F/14F,1房1廳1衛,N
2018-01-24,780.0,21.3,36.57,90.49%,公寓,32,2F/5F,4房2廳2衛,N
2018-01-24,1130.0,44.19,25.58,92.64%,公寓,39,1F/5F,4房0廳4衛,N
2018-01-24,919.0,28.91,31.75,75.17%,住宅大樓,21,8F/14F,3房2廳1衛,N
2018-01-23,1300.0,38.19,34.02,96.40%,公寓,33,4F/5F,3房2廳2衛,N
2018-01-23,500.0,0.0,17.54,,透天厝,,A/2F,3房2廳1衛,N
2018-01-23,1140.0,37.81,30.13,84.75%,公寓,42,3F/4F,3房2廳2衛,N
2018-01-23,900.0,0.0,33.96,,透天厝,36,A/2F,5房3廳4衛,N
2018-01-23,1300.0,44.81,28.99,87.94%,公寓,39,4F/5F,3房2廳2衛,N
2018-01-22,1060.0,32.81,32.3,100.00%,公寓,,1F/4F,4房2廳2衛,N
2018-01-22,500.0,23.3,21.42,78.42%,華廈,20,7F/10F,2房2廳1衛,N
2018-01-22,314.0,26.0,12.07,100.00%,公寓,,1F/4F,3房2廳1衛,N
2018-01-22,273.0,12.0,22.66,84.86%,住宅大樓,22,13F/17F,2房1廳1衛,N
2018-01-22,1450.0,56.69,25.58,62.89%,住宅大樓,9,5F/17F,2房1廳1衛,N
2018-01-21,900.0,29.8,30.21,80.36%,公寓,38,4F/5F,2房2廳1衛,N
2018-01-21,1570.0,58.31,26.91,61.48%,住宅大樓,10,7F/15F,2房2廳1衛,N
2018-01-20,650.0,23.7,27.44,,廠辦,45,3F/3F,3房1廳1衛,N
2018-01-20,1395.0,64.0,21.81,64.11%,住宅大樓,9,24F/27F,1房1廳1衛,N
2018-01-20,660.0,0.0,28.55,,透天厝,36,A/2F,4房2廳2衛,N
2018-01-20,700.0,30.0,23.32,68.75%,華廈,24,5F/7F,2房2廳1衛,N
2018-01-20,730.0,34.19,21.34,63.34%,華廈,18,4F/7F,2房1廳1衛,N
2018-01-20,1393.0,54.91,25.39,54.62%,住宅大樓,6,10F/13F,2房2廳1衛,N
2018-01-19,350.0,24.7,14.17,70.58%,套房,10,7F/8F,0房1廳1衛,N
2018-01-19,600.0,42.59,14.07,62.62%,住宅大樓,18,2F/18F,1房1廳1衛,N
2018-01-19,1200.0,23.09,51.85,64.47%,華廈,24,5F/7F,4房2廳3衛,N
2018-01-18,390.0,17.41,22.37,85.83%,住宅大樓,22,11F/17F,2房1廳1衛,N
2018-01-18,300.0,11.8,25.41,89.36%,公寓,34,5F/5F,3房2廳2衛,N
2018-01-18,640.0,31.2,20.49,67.31%,住宅大樓,21,3F/13F,2房2廳1衛,N
2018-01-18,1750.0,41.5,42.21,83.51%,華廈,41,6F/7F,4房2廳2衛,N
2018-01-18,380.0,20.09,18.92,85.89%,公寓,35,5F/5F,2房1廳1衛,N
2018-01-17,1010.0,36.31,27.82,63.38%,住宅大樓,5,2F/12F,2房2廳1衛,N
2018-01-17,800.0,37.5,21.31,73.57%,華廈,21,7F/7F,2房1廳1衛,N
2018-01-17,1650.0,0.0,69.87,,透天厝,30,A/3F,6房2廳3衛,N
2018-01-17,900.0,31.0,29.04,90.38%,公寓,37,2F/5F,3房2廳2衛,N
2018-01-16,1065.0,40.0,26.64,,公寓,38,3F/5F,3房2廳2衛,N
2018-01-16,730.0,35.19,20.73,98.56%,公寓,36,3F/5F,2房2廳1衛,N
2018-01-16,750.0,22.8,32.86,87.25%,公寓,34,3F/5F,3房2廳2衛,N
2018-01-16,750.0,31.59,23.72,69.61%,住宅大樓,20,8F/15F,3房2廳1衛,N
2018-01-16,700.0,20.41,34.3,60.38%,住宅大樓,22,7F/15F,3房2廳2衛,N
2018-01-16,620.0,22.8,27.15,66.51%,華廈,10,7F/8F,2房1廳1衛,N
2018-01-16,800.0,28.59,28.02,100.00%,公寓,37,2F/5F,3房2廳1衛,N
2018-01-15,600.0,46.69,12.84,65.76%,套房,14,11F/14F,0房1廳1衛,N
2018-01-15,1228.0,30.8,39.86,75.91%,住宅大樓,24,9F/16F,3房2廳2衛,N
2018-01-15,1200.0,0.0,47.63,,透天厝,21,A/3F,5房3廳4衛,N
2018-01-15,452.9,14.5,31.29,82.89%,公寓,31,4F/5F,3房2廳2衛,N
2018-01-14,492.0,25.09,19.6,88.27%,公寓,36,1F/5F,4房3廳1衛,N
2018-01-14,825.0,54.31,15.2,57.31%,套房,13,12F/19F,1房1廳1衛,N
2018-01-13,1850.0,62.91,29.41,60.30%,住宅大樓,,19F/210F,2房2廳1衛,N
2018-01-13,2330.0,68.38,34.05,83.82%,華廈,25,1F/8F,3房2廳2衛,N
2018-01-13,300.0,29.7,10.1,55.69%,華廈,20,4F/6F,1房0廳1衛,N
2018-01-13,1252.0,42.5,29.43,80.17%,住宅大樓,23,8F/12F,3房2廳2衛,N
2018-01-13,1090.0,34.31,31.81,90.38%,公寓,43,4F/4F,3房2廳2衛,N
2018-01-12,720.0,40.09,17.96,100.00%,公寓,42,3F/4F,2房2廳2衛,N
2018-01-12,328.3,9.4,34.78,78.58%,公寓,31,3F/5F,3房2廳2衛,N
2018-01-11,720.0,22.09,32.64,64.20%,住宅大樓,23,7F/21F,2房2廳2衛,N
2018-01-11,865.0,30.5,28.37,100.00%,公寓,39,4F/5F,3房2廳1衛,N
2018-01-11,595.0,22.0,27.01,81.94%,公寓,36,3F/5F,3房2廳1衛,N
2018-01-10,1180.0,31.3,37.75,66.97%,住宅大樓,21,4F/25F,2房1廳1衛,N
2018-01-10,450.0,0.0,37.2,,透天厝,37,A/2F,2房2廳2衛,N
2018-01-10,418.0,21.0,19.87,72.25%,住宅大樓,19,11F/19F,1房2廳1衛,N
2018-01-10,1136.0,36.19,31.41,65.51%,華廈,14,9F/9F,3房2廳2衛,N
2018-01-09,7260.0,0.0,43.75,,透天厝,,A/2F,4房2廳2衛,N
2018-01-08,720.0,22.09,32.64,64.20%,住宅大樓,23,4F/21F,2房2廳2衛,N
2018-01-08,559.0,35.0,15.98,63.93%,住宅大樓,8,12F/13F,2房2廳2衛,N
2018-01-08,270.0,11.9,22.76,100.00%,公寓,42,1F/4F,3房2廳1衛,N
2018-01-08,1500.0,45.19,33.19,65.22%,住宅大樓,18,25F/32F,3房2廳2衛,N
2018-01-08,800.0,30.91,25.89,85.75%,公寓,36,1F/5F,3房2廳2衛,N
2018-01-08,1120.0,31.91,35.09,89.02%,公寓,36,5F/5F,3房2廳2衛,N
2018-01-08,1400.0,0.0,36.19,,透天厝,19,A/2F,3房2廳2衛,N
2018-01-07,1131.0,37.5,30.16,79.78%,公寓,36,2F/5F,3房2廳1衛,N
2018-01-07,700.0,63.0,11.12,65.93%,套房,11,12F/18F,1房1廳1衛,N
2018-01-06,525.0,28.0,18.74,63.87%,住宅大樓,10,2F/12F,2房1廳1衛,N
2018-01-06,1540.0,0.0,69.28,,透天厝,21,A/3F,4房2廳3衛,N
2018-01-06,1100.0,44.59,24.69,100.00%,公寓,40,5F/5F,2房2廳2衛,N
2018-01-06,1430.0,55.31,25.85,62.01%,住宅大樓,4,8F/26F,2房2廳2衛,N
2018-01-05,425.0,16.8,25.25,79.48%,公寓,36,4F/5F,3房2廳1衛,N
2018-01-04,1000.0,42.59,23.46,,店面（店舖),22,1F/12F,1房2廳3衛,N
2018-01-04,576.0,21.8,26.37,83.46%,公寓,27,2F/5F,3房2廳1衛,N
2018-01-04,1050.0,34.91,30.09,60.25%,住宅大樓,1,6F/12F,3房1廳1衛,N
2018-01-04,770.0,37.09,20.73,100.00%,公寓,,4F/4F,3房2廳1衛,N
2018-01-02,3799.0,0.0,116.78,,透天厝,5,A/3F,5房2廳6衛,N
2018-01-02,460.0,18.0,25.54,100.00%,公寓,48,2F/4F,3房2廳1衛,N
2018-01-02,2500.0,54.31,46.02,62.89%,住宅大樓,5,18F/210F,2房2廳2衛,N
2018-01-01,2180.0,49.91,43.71,88.62%,住宅大樓,26,7F/24F,4房2廳2衛,N
2018-01-01,1205.0,35.81,33.66,83.65%,公寓,31,4F/5F,3房2廳2衛,N
2018-01-01,3538.0,106.5,33.23,,店面（店舖),39,1F/5F,0房1廳1衛,N
2018-01-01,370.0,36.19,10.21,77.84%,套房,25,9F/14F,1房1廳1衛,N
2018-01-01,1980.0,37.31,53.05,84.16%,住宅大樓,24,18F/210F,4房2廳2衛,N
2018-12-31,970.0,29.8,32.53,80.51%,公寓,31,5F/5F,3房2廳2衛,N
2018-12-31,3636.0,0.0,74.54,,透天厝,27,A/3F,4房3廳4衛,N
2018-12-31,740.0,43.31,17.1,56.95%,住宅大樓,23,11F/14F,2房1廳1衛,N
2018-12-31,1500.0,41.81,35.88,86.69%,公寓,45,3F/4F,4房2廳1衛,N
2018-12-31,1220.0,36.91,33.02,86.62%,公寓,37,4F/5F,3房2廳2衛,N
2018-12-31,1030.0,35.69,28.84,85.07%,公寓,40,3F/4F,3房2廳2衛,N
2018-12-31,905.0,31.59,28.61,65.81%,住宅大樓,23,14F/16F,3房2廳2衛,N
2018-12-30,315.0,17.59,17.85,69.36%,住宅大樓,22,14F/17F,2房2廳1衛,N
2018-12-30,765.0,34.0,22.53,68.69%,住宅大樓,17,13F/14F,2房2廳1衛,N
2018-12-30,560.0,32.81,17.09,100.00%,公寓,40,1F/4F,2房2廳1衛,N
2018-12-29,3058.0,0.0,52.98,,透天厝,21,A/2F,5房2廳3衛,N
2018-12-29,1338.0,51.09,26.17,53.01%,華廈,5,6F/9F,2房1廳1衛,N
2018-12-29,720.0,35.81,20.1,61.04%,住宅大樓,4,5F/15F,1房2廳1衛,N
2018-12-29,1020.0,53.5,19.06,60.67%,住宅大樓,5,10F/27F,4房2廳2衛,N
2018-12-29,1806.0,61.0,29.62,66.52%,住宅大樓,10,7F/27F,2房2廳1衛,N
2018-12-28,360.0,16.5,21.78,88.61%,公寓,37,2F/5F,3房2廳1衛,N
2018-12-28,950.0,58.19,16.33,66.01%,套房,12,14F/18F,1房1廳1衛,N
2018-12-28,968.0,36.41,26.57,87.61%,公寓,48,3F/4F,3房2廳2衛,N
2018-12-28,485.0,22.59,21.42,78.42%,華廈,21,9F/10F,2房2廳1衛,N
2018-12-28,1263.0,0.0,52.17,,透天厝,30,A/3F,3房2廳3衛,N
2018-12-27,648.0,29.7,21.81,93.66%,公寓,35,3F/5F,2房1廳1衛,N
2018-12-27,1415.0,35.5,39.9,60.82%,住宅大樓,1,4F/14F,3房2廳2衛,N
2018-12-27,1330.0,56.69,23.44,57.02%,住宅大樓,,2F/21F,1房1廳1衛,Y
2018-12-26,910.0,34.69,26.19,89.05%,公寓,40,3F/5F,2房2廳1衛,N
2018-12-26,620.0,18.0,34.39,87.92%,公寓,35,1F/5F,3房2廳2衛,N
2018-12-26,390.0,24.59,15.83,71.13%,住宅大樓,27,9F/16F,4房2廳2衛,N
2018-12-26,936.0,36.31,25.78,85.06%,公寓,34,4F/5F,3房2廳2衛,N
2018-12-26,750.0,38.19,19.63,73.47%,住宅大樓,16,9F/14F,2房2廳1衛,N
2018-12-26,1936.0,54.81,35.35,62.69%,住宅大樓,,5F/15F,3房2廳2衛,Y
2018-12-26,1676.0,55.81,30.03,56.88%,住宅大樓,,10F/21F,2房2廳2衛,Y
2018-12-25,5400.0,53.41,101.04,59.06%,住宅大樓,2,6F/23F,3房2廳4衛,N
2018-12-25,1138.0,34.81,32.73,59.73%,住宅大樓,,5F/24F,2房2廳1衛,N
2018-12-25,1050.0,0.0,28.97,,透天厝,47,全/--,3房2廳2衛,N
2018-12-25,233.5,29.3,7.96,68.48%,套房,23,4F/13F,1房1廳1衛,N
2018-12-25,1500.0,50.91,29.49,100.00%,公寓,47,4F/4F,3房2廳2衛,N
2018-12-24,5600.0,58.31,95.98,58.75%,住宅大樓,2,210F/23F,3房2廳4衛,N
2018-12-24,6898.0,0.0,126.48,,透天厝,1,A/3F,3房3廳4衛,N
2018-12-24,620.0,22.09,28.03,68.08%,華廈,13,4F/9F,3房2廳2衛,N
2018-12-24,1760.0,0.0,61.82,,透天厝,30,A/3F,3房2廳3衛,N
2018-12-24,875.0,35.41,24.72,100.00%,公寓,41,1F/4F,4房2廳2衛,N
2018-12-24,720.0,27.0,26.65,100.00%,公寓,,1F/4F,3房2廳2衛,N
2018-12-24,927.2,22.3,41.54,100.00%,公寓,39,5F/5F,4房1廳2衛,N
2018-12-23,1555.0,55.69,27.91,63.23%,住宅大樓,10,5F/19F,2房1廳1衛,N
2018-12-23,1855.0,66.0,28.1,100.00%,公寓,,1F/4F,3房2廳2衛,N
2018-12-23,1280.0,32.69,39.2,77.25%,公寓,30,2F/5F,3房2廳2衛,N
2018-12-23,520.0,17.59,29.49,81.70%,公寓,22,2F/4F,2房2廳1衛,N
2018-12-23,788.0,61.31,12.86,62.53%,套房,10,7F/9F,0房1廳1衛,N
