"買賣案件:新北市新店區房地(土地+建物),建物,106 年 11 月 至106 年 12 月",,,,,,,,,,,,,,,,,,,
地段位置或門牌,社區簡稱,交易年月,總價(萬元),單價,總面積,主建物佔比,型態,屋齡,樓別/樓高,交易標的,交易筆棟數,建物現況格局,車位總價,管理組織,電梯,主要用途,備註,,
,,,,(萬元/坪),(坪),,,,,,,,(萬元),,,,,,
錦秀路７２巷６號,,106/12/31,1350,0,80.01,,透天厝,31,全/三層,房地(土地+建物),土:1 建:1車:0,4房2廳4衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
中央二街１２號３樓,尊榮皇家第六期華廈,106/12/31,1300,38.3,33.9,84.06%,公寓(5樓含以下無電梯),34,三層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
寶橋路７８巷１１８號５樓,玉上園,106/12/31,1868,47.8,39.1,60.51%,住宅大樓(11層含以上有電梯),4,五層/十四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,共有人數2人。含增建或未登記建物。含增建或未登記建物。;,,
永安街６６號三樓,,106/12/31,810,24.3,33.29,100.00%,公寓(5樓含以下無電梯),39,三層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,,,
北宜路一段１６６號４樓,新城市新殿,106/12/31,750,41.8,17.94,70.71%,住宅大樓(11層含以上有電梯),20,四層/十二層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,含增建或未登記建物含增建或未登記建物。;,,
新店路２６２之１２號十九樓,碧潭有約,106/12/30,980,65.3,15,61.48%,套房(1房(1廳)1衛),9,十九層/十九層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,無,住家用,,,
秀岡五街２９號,,106/12/30,3000,0,59.53,,透天厝,20,全/二層,房地(土地+建物),土:1 建:1車:0,4房2廳3衛,,有,無,住家用,地政士僅受託買賣案件申請登記，並無代理撰擬不動產買賣契約書，係由不動產經紀業或權利人自行提供成交案件實際資訊，供地政士申報登錄(含增建或未登記建物)。含增建或未登記建物。;,,
安德街１１６巷２６弄１０號３樓,浪漫山林,106/12/30,800,29.8,26.87,69.82%,華廈(10層含以下有電梯),24,三層/七層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
安忠路８４巷１０號,21City花園廣場三區,106/12/30,1050,32.3,32.49,64.79%,華廈(10層含以下有電梯),9,一層/六層,房地(土地+建物),土:3 建:1車:0,1房2廳2衛,,有,無,商業用,含增建或未登記建物含增建或未登記建物。;,,
安忠路５７巷２９號３樓,御林園,106/12/29,1025,34.5,29.74,60.92%,住宅大樓(11層含以上有電梯),1,三層/十二層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,有,無,住家用,,,
安民街１５６巷２８號二樓,博覽天下莫內,106/12/29,900,35.5,25.38,61.45%,住宅大樓(11層含以上有電梯),8,二層/十三層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,,,
寶興路６４巷２７號四樓,,106/12/29,270,8.5,31.93,83.35%,公寓(5樓含以下無電梯),39,四層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,有,無,住家用,親友、員工或其他特殊關係間之交易。 不動產買方2人共有。親友、員工或其他特殊關係間之交易。;,,
寶安街３８號二樓,,106/12/29,1200,42.1,28.52,100.00%,公寓(5樓含以下無電梯),39,二層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,,,
達觀路１４巷３號十一樓,達觀鎮A2,106/12/29,590,16.8,35.19,68.28%,住宅大樓(11層含以上有電梯),21,十一層/十七層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,有,無,住家用,,,
中央三街１２１巷１１號２５樓,希望之河,106/12/29,988,42.6,23.17,67.06%,住宅大樓(11層含以上有電梯),18,二十五層/二十七層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
寶橋路２４０號三樓,,106/12/29,720,26.4,27.26,94.60%,公寓(5樓含以下無電梯),39,三層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,工業用,,,
安興路９５巷３７號,敦南花園,106/12/29,3900,0,119.06,,透天厝,5,全/三層,房地(土地+建物),土:2 建:2車:0,5房2廳6衛,,有,無,住家用,,,
寶橋路７２號４樓,群星會,106/12/29,220,11.8,18.7,13.62%,住宅大樓(11層含以上有電梯),15,四層/十四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
寶橋路７２號４樓,群星會,106/12/29,220,11.8,18.7,13.62%,住宅大樓(11層含以上有電梯),15,四層/十四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
國校路２０號五樓,,106/12/29,495,24.7,20.07,86.47%,公寓(5樓含以下無電梯),34,五層/五層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,無,無,住家用,親友關係之交易親友、員工或其他特殊關係間之交易。;,,
安祥路１１０巷５９號十三樓,綠野香坡,106/12/28,420,12.2,34.29,55.81%,住宅大樓(11層含以上有電梯),22,十三層/十七層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,無,住家用,,,
錦秀路５７巷５號二樓,,106/12/28,360,16.5,21.78,88.61%,公寓(5樓含以下無電梯),36,二層/五層,房地(土地+建物),土:2 建:1車:0,3房2廳1衛,,無,無,住家用,,,
安光路３０號十樓,勝旺有境,106/12/28,1153,35.8,32.23,63.40%,住宅大樓(11層含以上有電梯),1,十層/二十一層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,無,住家用,建物第一次登記後移轉,,
錦秀路１１巷７５號,,106/12/28,906,0,81.87,,透天厝,28,全/三層,房地(土地+建物),土:3 建:1車:0,4房2廳3衛,,有,無,住家用,,,
華城一路１巷１４號,,106/12/28,3466,0,87.1,,透天厝,23,全/二層,房地(土地+建物),土:2 建:1車:0,8房5廳6衛,,有,無,住家用,有增建含增建或未登記建物。;,,
安康路二段１４２巷２０號四樓,公崙華城,106/12/28,1100,19.8,55.63,55.44%,住宅大樓(11層含以上有電梯),12,四層/十四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
安德街１１６巷３２號五樓,台北舊金山捷運年代,106/12/28,586,28.8,20.38,82.52%,住宅大樓(11層含以上有電梯),23,五層/十二層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,無,住家用,,,
安民街２１號６樓之２,及人吉第,106/12/27,408,33.3,12.26,61.49%,套房(1房(1廳)1衛),22,六層/七層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
三民路７５巷９弄５號２樓,,106/12/27,1234,36.3,34.03,84.88%,公寓(5樓含以下無電梯),45,二層/四層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
安民街７５號６樓,山水畫樓C區,106/12/27,1030,31.5,32.68,77.36%,華廈(10層含以下有電梯),22,六層/八層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,,,
德正街２７巷２９弄７６號,,106/12/27,1650,56.1,29.39,100.00%,公寓(5樓含以下無電梯),40,一層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
大豐路４１巷１１號及１１號三樓,,106/12/27,1210,28.7,42.12,100.00%,公寓(5樓含以下無電梯),45,一層/四層,房地(土地+建物),土:1 建:2車:0,3房2廳1衛,,無,無,住家用,本不動產係屬近親(一親等)間之買賣行為. 本不動產交易兩建物現況格局均為3房2聽1衛.親友、員工或其他特殊關係間之交易。;,,
安忠路５７巷１９號四樓,御林園,106/12/26,688,36.5,18.84,61.92%,套房(1房(1廳)1衛),1,四層/十二層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,無,住家用,建物第一次登記後移轉,,
安民街３７９巷２８號　,,106/12/26,1088,29,37.56,83.67%,公寓(5樓含以下無電梯),27,"一層,夾層/五層",房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,有,無,住家用,,,
三民路１６５號二樓,,106/12/26,1100,35.9,30.61,94.17%,公寓(5樓含以下無電梯),39,二層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,,,
中正路３９４號二樓,,106/12/26,1000,33.2,30.16,100.00%,公寓(5樓含以下無電梯),,二層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,本不動產交易係屬近親(一親等)間之買賣行為.親友、員工或其他特殊關係間之交易。;,,
如意街８２號,北城大亨,106/12/25,1230,36.3,33.91,,店面（店舖),28,"一層,地下一層/五層",房地(土地+建物),土:1 建:1車:0,,,有,無,住商用,含增建或未登記建物。含增建或未登記建物。;,,
北宜路二段１０２巷１弄１號二樓,,106/12/25,240,8.2,29.3,81.99%,公寓(5樓含以下無電梯),31,二層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
安民街３６５巷１弄９號二樓,,106/12/25,720,22.9,31.38,83.76%,公寓(5樓含以下無電梯),27,二層/五層,房地(土地+建物),土:2 建:1車:0,3房1廳2衛,,有,無,住家用,,,
寶慶街３９號９樓,雙興天廈,106/12/25,1100,48.6,22.65,80.77%,住宅大樓(11層含以上有電梯),22,九層/十二層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
三民路１５９巷１９弄３８號,,106/12/25,2000,0,41.8,,透天厝,45,全/三層,房地(土地+建物),土:2 建:1車:0,4房2廳3衛,,無,無,住家用,親友、員工或其他特殊關係間之交易。;,,
百忍街９巷２號３樓,,106/12/25,950,35,27.13,86.51%,公寓(5樓含以下無電梯),46,三層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,,,
中央路１６７之５號,美河市住辦區,106/12/25,1250,42.1,29.71,57.47%,住宅大樓(11層含以上有電梯),5,一層/二十層,房地(土地+建物),土:3 建:1車:0,,,有,無,辦公用,,,
寶高路１２０巷７弄１號４樓,,106/12/25,760,25.8,29.41,87.55%,公寓(5樓含以下無電梯),36,四層/五層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
中興路２段１７７號８樓,園頂,106/12/24,1398,51.2,27.32,57.13%,住宅大樓(11層含以上有電梯),1,八層/二十六層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,,,
安德街１３０巷２４號３樓,,106/12/24,620,21.3,29.14,90.96%,公寓(5樓含以下無電梯),30,三層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,,,
環河路３８號１０樓之２,天闊,106/12/24,1070,39.9,26.82,64.53%,住宅大樓(11層含以上有電梯),18,十層/三十六層,房地(土地+建物),土:2 建:1車:0,2房2廳1衛,,有,無,住家用,含增建或未登記建物。權利人共2人。含增建或未登記建物。;,,
永安街８３巷１３號１２樓,君臨大地,106/12/24,363,29.7,12.22,78.99%,套房(1房(1廳)1衛),25,十二層/十四層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
安康路二段１９７巷１５號,,106/12/23,830,31.9,26.02,100.00%,公寓(5樓含以下無電梯),37,"一層,平台/五層",房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,商業用,,,
建國路２５７號８樓之８,啟昇之星商業,106/12/23,760,58.5,12.99,62.60%,套房(1房(1廳)1衛),9,八層/九層,房地(土地+建物),土:1 建:1車:0,0房1廳1衛,,有,無,辦公用,含增建或未登記建物。含增建或未登記建物。;,,
錦秀路５２巷８號４樓,,106/12/23,400,17.9,22.38,88.11%,公寓(5樓含以下無電梯),36,四層/五層,房地(土地+建物),土:8 建:1車:0,2房2廳1衛,,無,無,住家用,權利人地址有難字無法顯示。含增建或未登記建物。含增建或未登記建物。;,,
新店路２６０之５號１４樓,碧潭有約,106/12/23,2396,54,44.38,61.72%,住宅大樓(11層含以上有電梯),9,十四層/十九層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,,,
安祥路１０２巷７５號,彩蝶,106/12/23,1375,0,64.33,,透天厝,21,全/三層,房地(土地+建物),土:8 建:1車:0,5房3廳3衛,,有,無,住家用,,,
民族路４５號９樓,龍邦新苑,106/12/23,1880,50,37.6,66.21%,住宅大樓(11層含以上有電梯),17,九層/十三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
文化路３７巷３０號四樓,,106/12/22,860,40.4,21.3,100.00%,公寓(5樓含以下無電梯),44,四層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,,,
青山路３９９巷１６號,晴山匯,106/12/22,5333,0,106.66,,透天厝,3,全/三層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,有,無,住家用,,,
安民街１２１巷１０號１１樓之１,美麗心殿,106/12/22,685,32.8,20.91,68.00%,住宅大樓(11層含以上有電梯),22,十一層/十六層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,,,
安德街８號十三樓,K6湛,106/12/22,1025,35.9,28.51,59.83%,住宅大樓(11層含以上有電梯),2,十三層/十四層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,建物第一次登記後移轉,,
寶橋路１３號三樓,,106/12/21,600,24.5,24.47,100.00%,公寓(5樓含以下無電梯),44,三層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,二等親買賣,,
安忠路１６２號,大學詩鄉,106/12/21,3200,0,103.21,,透天厝,23,全/三層,房地(土地+建物),土:2 建:3車:0,5房2廳3衛,,有,無,住家用,,,
花園六路二段５－４０３號,花園新城,106/12/21,160,22,7.28,100.00%,華廈(10層含以下有電梯),45,四層/--,房地(土地+建物),土:1 建:1車:0,,,有,無,住家用,,,
復興路１００號八樓,富裔河,106/12/20,5440,56.7,95.96,58.44%,住宅大樓(11層含以上有電梯),1,八層/二十三層,房地(土地+建物),土:1 建:1車:0,3房2廳4衛,,有,無,住家用,,,
中正路７１號１４樓,吉美君品,106/12/20,5980,60.3,99.2,59.85%,住宅大樓(11層含以上有電梯),3,十四層/二十八層,房地(土地+建物),土:1 建:1車:0,4房2廳3衛,,有,無,住家用,,,
民權路１１９號９樓,新店台北新廈,106/12/20,2050,49.1,41.73,76.79%,華廈(10層含以下有電梯),29,九層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
安康路二段１４７之５號２樓,21City花園廣場二區,106/12/19,1000,27.5,36.42,65.91%,華廈(10層含以下有電梯),9,二層/七層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,有,無,住家用,,,
檳榔路４３巷３號三樓,,106/12/19,835,31.6,26.44,86.02%,公寓(5樓含以下無電梯),39,三層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,,,
梅崗一路１０－２０３號,,106/12/19,1520,42.9,35.42,100.00%,公寓(5樓含以下無電梯),33,一層/五層,房地(土地+建物),土:4 建:1車:0,2房2廳2衛,,有,無,住家用,,,
寶橋路７８巷９０號８樓,玉上園,106/12/19,2450,50.1,48.9,59.81%,住宅大樓(11層含以上有電梯),4,八層/二十七層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,,,
福園街２３巷９號五樓,,106/12/19,530,30.4,17.43,100.00%,公寓(5樓含以下無電梯),38,五層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
復興路１００號十二樓,富裔河,106/12/18,5630,58.7,95.96,58.44%,住宅大樓(11層含以上有電梯),1,十二層/二十三層,房地(土地+建物),土:1 建:1車:0,3房2廳4衛,,有,無,住家用,,,
復興路１０２號十五樓,富裔河,106/12/18,5900,61.5,95.97,58.74%,住宅大樓(11層含以上有電梯),1,十五層/二十三層,房地(土地+建物),土:1 建:1車:0,3房2廳4衛,,有,無,住家用,,,
寶橋路７８巷１２號九樓,玉上園,106/12/18,1420,39,36.39,60.26%,住宅大樓(11層含以上有電梯),4,九層/二十三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
檳榔路４１巷２號４樓,,106/12/18,815,26.3,30.97,92.61%,公寓(5樓含以下無電梯),39,四層/五層,房地(土地+建物),土:1 建:1車:0,5房2廳1衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
北新路一段７６號十六樓之７,創新殿,106/12/18,1844,62.6,29.47,59.13%,住宅大樓(11層含以上有電梯),,十六層/三十層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,無,有,住家用,建物第一次登記後移轉 預售屋雨遮不計價。含裝潢費;含傢俱設備費;預售屋、或土地及建物分件登記案件;,,
中央路１０５巷１４號８樓,國家名人巷,106/12/17,1075,50.2,21.43,70.25%,住宅大樓(11層含以上有電梯),20,八層/十五層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,共有人數2人。含增建或未登記建物。含增建或未登記建物。;,,
博愛街１９巷２號一樓,,106/12/17,1200,57.4,20.91,88.26%,公寓(5樓含以下無電梯),47,一層/四層,房地(土地+建物),土:3 建:1車:0,4房2廳2衛,,無,無,住家用,,,
中央路１３３巷２０弄７號四樓,,106/12/17,1100,37.7,29.22,100.00%,公寓(5樓含以下無電梯),,四層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,,,
寶慶街５８巷１弄１號３樓,,106/12/17,1038,40.3,25.79,100.00%,公寓(5樓含以下無電梯),39,三層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
中興路２段１８３號６樓,園頂,106/12/17,1620,46.5,34.83,58.34%,住宅大樓(11層含以上有電梯),1,六層/二十六層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用,,,
安德街７１巷２２號２樓,浪漫貴族,106/12/17,750,32.5,23.08,64.28%,住宅大樓(11層含以上有電梯),26,二層/十一層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,含增建或未登記建物含增建或未登記建物。;,,
三民路１６５號３樓,,106/12/16,1110,33.4,33.27,86.64%,公寓(5樓含以下無電梯),38,三層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
新烏路一段１１巷１弄１４號,,106/12/16,850,30,28.29,85.21%,公寓(5樓含以下無電梯),35,一層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,含增建一樓空地及平台含增建或未登記建物。;,,
自由街４６號２樓,,106/12/16,1150,34.8,33.09,87.10%,公寓(5樓含以下無電梯),43,二層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
廣興路７號六樓,山水天廈,106/12/15,580,25.5,22.71,60.42%,套房(1房(1廳)1衛),7,六層/七層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,無,住家用,溫泉湯屋 賣方賣清，土地增值稅由買方繳納,,
中央路１３３巷１５弄３號四樓,,106/12/15,650,33.8,19.26,100.00%,公寓(5樓含以下無電梯),,四層/四層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,無,無,住家用,,,
北新路一段１２號７樓,福華天下,106/12/15,1950,52.6,37.07,65.95%,住宅大樓(11層含以上有電梯),18,七層/十八層,房地(土地+建物),土:1 建:1車:0,3房1廳1衛,,有,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
中正路１８９巷１６弄１號二樓,,106/12/14,630,37.6,16.76,100.00%,公寓(5樓含以下無電梯),,二層/四層,房地(土地+建物),土:1 建:1車:0,3房0廳1衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
安康路三段２６１號二樓,,106/12/14,540,18.8,28.78,89.64%,公寓(5樓含以下無電梯),35,二層/五層,房地(土地+建物),土:3 建:1車:0,3房1廳1衛,,無,無,住家用,親友、員工或其他特殊關係間之交易。親友、員工或其他特殊關係間之交易。;,,
永安街８９號７樓之５,名揚四海,106/12/14,615,32.9,18.68,68.46%,住宅大樓(11層含以上有電梯),24,七層/十二層,房地(土地+建物),土:1 建:1車:0,1房2廳1衛,,有,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
福園街５巷４號四樓,,106/12/13,1240,42.1,29.45,91.22%,公寓(5樓含以下無電梯),33,四層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,,,
寶橋路７８巷１０２號６樓,玉上園,106/12/13,1496,57.9,25.85,62.01%,住宅大樓(11層含以上有電梯),4,六層/二十六層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,,,
中正路２４７巷２５弄１１號四樓,舞立方,106/12/12,900,54.9,16.38,52.77%,華廈(10層含以下有電梯),3,四層/六層,房地(土地+建物),土:3 建:1車:0,1房2廳1衛,,有,無,住家用,,,
松林路３０－８號二樓,楓橋大廈,106/12/12,170,10.5,16.21,61.07%,套房(1房(1廳)1衛),36,二層/七層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用,含增建或未登記建物。含增建或未登記建物。;,,
安祥路９７巷３２號４樓,綠灣氧生區,106/12/11,538,19.8,27.15,66.51%,華廈(10層含以下有電梯),10,四層/八層,房地(土地+建物),土:3 建:1車:0,2房2廳1衛,,有,無,辦公用,,,
中華路５４巷２０號三樓,,106/12/11,900,43,20.95,100.00%,公寓(5樓含以下無電梯),,三層/四層,房地(土地+建物),土:2 建:1車:0,2房1廳1衛,,無,無,住家用,,,
安民街１２１巷１０號八樓之二,美麗心殿,106/12/11,700,30.2,23.19,68.58%,住宅大樓(11層含以上有電梯),22,八層/十六層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,無,住家用,,,
寶安街２０巷３號,,106/12/11,1250,53.1,23.53,90.00%,公寓(5樓含以下無電梯),37,一層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,有,無,住家用,,,
安民街３８０號二樓之一,祝你幸福,106/12/11,660,38.8,17.01,73.76%,住宅大樓(11層含以上有電梯),19,二層/十二層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,無,住家用,,,
百忍街１１號１樓 ２樓,,106/12/11,878.6,19.1,45.95,100.00%,公寓(5樓含以下無電梯),,"一層,騎樓/四層",房地(土地+建物),土:1 建:2車:0,5房3廳4衛,,無,無,住家用,親友、員工或其他特殊關係間之交易。 1樓價格4485620元，格局2房2廳1衛 2樓價格430萬元，格局3房1廳3衛親友、員工或其他特殊關係間之交易。;,,
